
Initial statistics: 159 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3127018e+04; maximum gradient component mag 1.1695e+05
  1 -0.13530  1.30805e-01 |  2 -0.07561  3.05821e-02 |  3 -0.08462  3.70625e-02
  4 -0.07884  4.68359e-02 |  5 -0.06339  6.60914e-02 |  6 -0.06066  9.31349e-02
  7 -0.06867  5.98104e-02 |  8 -0.06076  6.41411e-02 |  9 -0.06786  5.89044e-02
 10 -0.07821  3.86505e-02 | 11 -0.08876  2.15399e-02 | 12 -0.07360  4.18265e-02
 13 -0.09029 -2.05517e-03 | 14 -0.09663 -6.77917e-03 | 15 -0.09508 -1.60526e-02
 16 -0.12232 -2.92855e-02 | 17 -0.11886 -1.19707e-02 | 18 -0.13484 -4.38884e-02
 19 -0.15172 -8.41592e-03 | 20 -0.18853  2.35928e-03 | 21 -0.21429 -4.64373e-04
 22 -0.22829  1.18738e-02 | 23 -0.25975  3.44688e-03 | 24 -0.23379  4.65703e-03
 25 -0.70973  1.68012e-03 | 26 -0.04701 -1.82735e-02 | 27 -0.05913 -3.91928e-02
 28 -0.07114 -3.08051e-02 | 29 -0.07225 -1.65323e-02 | 30 -0.02957 -4.46051e-03
 31  0.00382  3.92564e-03 | 32 -0.04715  5.98735e-03 | 33 -0.12785  1.08250e-02
 34 -0.18183  1.65800e-02 | 35 -0.20256  2.27471e-02 | 36 -0.19247  2.42397e-02
 37 -0.15570  2.87803e-02 | 38 -0.12301  3.52606e-02 | 39 -0.09229  3.85798e-02
 40 -0.05642  2.07904e-02 | 41 -0.00770 -8.38603e-03 | 42 -0.01176 -1.46516e-02
 43 -0.04297 -1.88705e-03 | 44 -0.01224 -2.10646e-02 | 45  0.09388 -1.33319e-02
 46  0.21482  1.63063e-02 | 47  0.11779  1.42536e-02 | 48  0.05697  1.29858e-02
 49  0.06916  5.64907e-03 | 50  0.04838  7.68810e-04 | 51  0.02005 -1.37805e-02
 52 -0.01929 -1.54984e-02 | 53 -0.05412 -2.06338e-02 | 54 -0.04962 -3.40619e-02
 55  0.00318 -4.59746e-02 | 56  0.07895 -8.16201e-02 | 57  0.14490 -9.96865e-02
 58  0.11941 -7.41826e-02 | 59  0.02751 -3.02868e-02 | 60 -0.03228  9.41909e-03
 61 -0.04875  1.49998e-02 | 62 -0.02245  1.92543e-02 | 63  0.01235  2.58625e-02
 64  0.03160  2.34997e-02 | 65  0.02647  2.59284e-02 | 66  0.03401  2.45240e-02
 67  0.07447  2.48825e-02 | 68  0.12010  2.48440e-02 | 69  0.15489  2.62444e-02
 70  0.17494  2.73293e-02 | 71  0.12600  2.78620e-02 | 72  0.05810  2.50433e-02
 73 -0.05230  2.47350e-02 | 74 -0.19245  2.02372e+00 | 75  0.00080  1.04494e-01
 76 -0.04544  2.56209e-02 | 77 -0.03319  8.46248e-02 | 78 -0.01432  3.43930e-02
 79 -0.04152  7.28350e-03 | 80 -0.03052  2.04756e-02 | 81 -0.05326 -4.05728e-03
 82 -0.01344 -9.14785e-02 | 83 -0.00979 -8.12649e-02 | 84  0.01048 -8.37902e-02
 85  0.02678  9.69701e-02 | 86  0.03842 -2.76383e-02 | 87 -0.00072  7.47957e-02
 88 -0.01811 -8.32880e-04 | 89  0.01015  2.08355e-02 | 90  0.02197 -1.09404e-03
 91 -0.00032  4.41493e-04 | 92 -0.01769 -8.79752e-03 | 93  0.00379 -1.40932e-02
 94  0.01031 -3.33353e-03 | 95 -0.04825  2.51471e-04 | 96 -0.05676  1.31689e-02
 97 -0.06522  8.38178e-03 | 98  0.00396  3.97966e-02 | 99  0.00335  1.77257e-02
100  0.02645  7.82156e-02 |101  0.02444  1.12680e-01 |102  0.02897  1.99793e-01
103  0.02983 -8.35686e-04 |104  0.02242  3.85900e-03 |105 -0.01195  3.74778e-03
106 -0.00450 -4.38971e-02 |107 -0.04475 -1.41359e-02 |108 -0.05230 -4.85205e-03
109 -0.06298  5.89729e-04 |110 -0.11626  2.68608e-03 |111 -0.07358 -2.33237e-03
112 -0.03475 -8.70985e-03 |113  0.00629 -1.07823e-02 |114  0.02784 -1.57408e-02
115  0.04648 -1.29377e-02 |116  0.06725 -1.17765e-02 |117  0.04495 -1.98868e-02
118 -0.02967 -1.55378e-02 |119  0.06643 -1.93534e-02 |120  0.10912 -1.63090e-02
121  0.18251 -1.25225e-02 |122  0.06845 -1.40184e-02 |123 -0.66803  1.35576e-03
124 -0.69398  1.49713e-02 |125 -0.16212  1.02643e-01 |126  0.04840 -2.95146e-02
127 -0.29878 -2.05292e-02 |128 -0.00224 -1.27683e-02 |129  0.09082 -3.45597e-02
130  0.16059 -2.21384e-02 |131  0.12735 -1.14503e-02 |132  0.07839 -1.16645e-02
133 -0.01644  1.54497e-03 |134 -0.04259  1.80470e-02 |135 -0.03863  5.57762e-03
136  0.03844 -1.03122e-02 |137 -0.00708  1.71435e-02 |138  0.06445  1.47476e-03
139  0.03515 -1.52656e-02 |140  0.02711 -2.32583e-02 |141  0.05461 -1.64946e-02
142 -0.02509 -1.75553e-02 |143  0.00021 -1.54382e-03 |144  0.09567  2.16603e-02
145  0.13458  1.50372e-02 |146 -0.18594  5.88467e-03 |147 -0.02075  2.24257e-02
148  0.07224  1.24148e-02 |149  0.08158  4.86060e-02 |150 -0.17616 -1.78453e-02
151 -0.31991  3.99675e-02 |152  0.20530 -7.26712e-02 |153 -0.79115  6.44772e-03
154 -0.01857 -7.21779e-02 |155 -0.91104 -3.14163e-01 |156 -0.13945  1.50479e-02
157 -0.90323 -2.55826e-02 |158  0.36601  8.29614e-02 |159 -1.11046 -2.18992e-01
159 variables; iteration 460; function evaluation 509; phase 1
Function value 4.6997043e+02; maximum gradient component mag 1.3655e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13583  1.08645e-01 |  2 -0.07545 -5.60715e-03 |  3 -0.08466 -6.47285e-03
  4 -0.07884 -1.06003e-02 |  5 -0.06335  2.21905e-02 |  6 -0.06065  2.05156e-02
  7 -0.06865  3.91044e-03 |  8 -0.06074 -8.42318e-03 |  9 -0.06784 -8.71319e-03
 10 -0.07821 -3.73113e-02 | 11 -0.08875 -1.93683e-02 | 12 -0.07359 -1.00678e-03
 13 -0.09027 -1.96582e-03 | 14 -0.09663 -1.91595e-02 | 15 -0.09507 -2.73335e-02
 16 -0.12230 -1.40809e-02 | 17 -0.11884 -3.61004e-03 | 18 -0.13479 -1.14722e-02
 19 -0.15172 -1.47613e-02 | 20 -0.18854  1.54309e-03 | 21 -0.21428  1.31623e-03
 22 -0.22852  4.92854e-03 | 23 -0.25968  5.04945e-03 | 24 -0.23376  7.00279e-03
 25 -0.71055  1.66177e-03 | 26 -0.04686  1.22257e-04 | 27 -0.05887  6.94812e-03
 28 -0.07098  2.18900e-03 | 29 -0.07227 -4.30153e-03 | 30 -0.02967 -1.85994e-03
 31  0.00382  3.63423e-03 | 32 -0.04704  3.82046e-03 | 33 -0.12775 -8.04046e-03
 34 -0.18180 -1.08469e-02 | 35 -0.20262 -1.40279e-02 | 36 -0.19261 -1.21623e-02
 37 -0.15595 -1.58897e-02 | 38 -0.12332 -1.28554e-02 | 39 -0.09254 -8.66133e-03
 40 -0.05640  1.89510e-02 | 41 -0.00744  4.11592e-02 | 42 -0.01156  2.98086e-02
 43 -0.04291  1.61245e-02 | 44 -0.01220  8.42441e-03 | 45  0.09391  1.76385e-02
 46  0.21481  1.51790e-02 | 47  0.11778  2.74427e-03 | 48  0.05696 -1.51859e-03
 49  0.06914 -6.65585e-03 | 50  0.04837 -1.29866e-02 | 51  0.02009 -1.84237e-02
 52 -0.01923 -1.07892e-02 | 53 -0.05408 -8.25583e-03 | 54 -0.04967 -1.84419e-02
 55  0.00303 -2.36199e-02 | 56  0.07878 -4.15795e-02 | 57  0.14495  2.70895e-02
 58  0.11969  1.95553e-02 | 59  0.02778  1.45165e-02 | 60 -0.03220 -3.54513e-03
 61 -0.04880 -2.66604e-03 | 62 -0.02256  3.78432e-03 | 63  0.01221  2.40392e-03
 64  0.03149  3.11175e-03 | 65  0.02641  4.26395e-03 | 66  0.03399  2.63572e-03
 67  0.07448  2.09059e-03 | 68  0.12014  2.99629e-03 | 69  0.15492  1.43113e-03
 70  0.17492 -7.62072e-04 | 71  0.12595  2.34986e-03 | 72  0.05805  3.69420e-03
 73 -0.05243  4.60785e-03 | 74 -0.19243  1.36545e+00 | 75  0.00079  1.08319e-02
 76 -0.04547  1.14942e-02 | 77 -0.03326  5.04643e-02 | 78 -0.01436  8.73061e-02
 79 -0.04162  2.15893e-02 | 80 -0.03053  1.23873e-01 | 81 -0.05337  2.14999e-03
 82 -0.01348  1.30529e-01 | 83 -0.00987  4.40073e-02 | 84  0.01043 -1.84644e-02
 85  0.02668 -8.07017e-02 | 86  0.03841 -1.75546e-02 | 87 -0.00078 -4.44366e-02
 88 -0.01811 -2.75129e-02 | 89  0.01014 -2.64950e-02 | 90  0.02197 -2.04157e-02
 91 -0.00035 -1.64018e-03 | 92 -0.01774 -1.03916e-02 | 93  0.00375  1.73497e-03
 94  0.01026 -4.25520e-03 | 95 -0.04829  3.04494e-03 | 96 -0.05682  2.70273e-03
 97 -0.06525  1.63185e-02 | 98  0.00392  3.84502e-02 | 99  0.00332  2.06652e-02
100  0.02641  1.84238e-02 |101  0.02441  1.45881e-02 |102  0.02892 -2.69505e-03
103  0.02982  3.71894e-03 |104  0.02240 -4.34297e-03 |105 -0.01194  2.53762e-02
106 -0.00448  7.01326e-03 |107 -0.04475  4.37260e-03 |108 -0.05235 -1.71106e-03
109 -0.06305 -8.79862e-03 |110 -0.11636 -7.53961e-03 |111 -0.07366 -7.64833e-03
112 -0.03482 -3.99970e-03 |113  0.00623 -3.55391e-03 |114  0.02780 -7.01424e-03
115  0.04644 -8.40740e-03 |116  0.06722 -1.40633e-03 |117  0.04491 -9.48209e-03
118 -0.02971 -9.54676e-03 |119  0.06638 -1.08236e-02 |120  0.10908 -1.34150e-02
121  0.18246 -1.69940e-02 |122  0.07041 -9.83319e-03 |123 -0.66802  2.41288e-03
124 -0.69396  1.42073e-02 |125 -0.16212  1.41671e-01 |126  0.04835 -1.82788e-02
127 -0.29881  6.64008e-03 |128 -0.00222  7.87116e-03 |129  0.09083 -3.83439e-02
130  0.16060 -7.54143e-04 |131  0.12737 -3.16490e-03 |132  0.07844 -1.32582e-02
133 -0.01638 -1.29983e-03 |134 -0.04255 -2.41304e-02 |135 -0.03859 -1.24671e-02
136  0.03846 -1.47664e-02 |137 -0.00706  2.26368e-02 |138  0.06443  9.20973e-03
139  0.03509  5.71124e-02 |140  0.02704  3.49951e-02 |141  0.05458  1.19883e-02
142 -0.02510 -1.92753e-02 |143  0.00021 -2.78561e-02 |144  0.09567 -7.79647e-03
145  0.13460 -3.16827e-02 |146 -0.18605  3.85923e-02 |147 -0.02084  7.29702e-03
148  0.07224  4.83479e-03 |149  0.08164 -1.39960e-02 |150 -0.17609  2.40038e-02
151 -0.31987  5.39786e-03 |152  0.20530 -9.40659e-02 |153 -0.79115 -4.90398e-02
154 -0.01859 -4.31858e-02 |155 -0.91103  4.51094e-01 |156 -0.13943 -7.72452e-03
157 -0.90324 -6.83114e-02 |158  0.36603 -2.18641e-03 |159 -1.11047 -3.38648e-01
159 variables; iteration 480; function evaluation 529; phase 1
Function value 4.6997031e+02; maximum gradient component mag 1.2333e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13767  8.78876e-02 |  2 -0.07518  3.33548e-02 |  3 -0.08468  6.61504e-02
  4 -0.07883  6.50280e-02 |  5 -0.06337  7.43994e-02 |  6 -0.06067  8.20520e-02
  7 -0.06865  8.10778e-02 |  8 -0.06075  7.69677e-02 |  9 -0.06785  7.22674e-02
 10 -0.07819  7.17192e-02 | 11 -0.08873  6.45314e-02 | 12 -0.07361  4.24717e-02
 13 -0.09027  5.99342e-02 | 14 -0.09662  5.55388e-02 | 15 -0.09506  4.98216e-02
 16 -0.12229  3.45982e-02 | 17 -0.11883  5.76072e-02 | 18 -0.13480  1.87518e-02
 19 -0.15168  2.85823e-02 | 20 -0.18857  4.95202e-03 | 21 -0.21428  7.48239e-03
 22 -0.22864  5.74418e-03 | 23 -0.25979  5.10309e-03 | 24 -0.23383  3.09486e-03
 25 -0.71279  1.61422e-03 | 26 -0.04703 -7.30897e-02 | 27 -0.05893 -5.80685e-02
 28 -0.07093 -5.64577e-02 | 29 -0.07217 -5.85762e-02 | 30 -0.02958 -6.24553e-02
 31  0.00379 -6.51467e-02 | 32 -0.04723 -6.44944e-02 | 33 -0.12802 -5.50924e-02
 34 -0.18210 -4.91713e-02 | 35 -0.20291 -4.57764e-02 | 36 -0.19284 -4.06633e-02
 37 -0.15606 -2.85235e-02 | 38 -0.12332 -8.67192e-03 | 39 -0.09255  6.45822e-03
 40 -0.05658  8.21613e-03 | 41 -0.00772  1.92268e-02 | 42 -0.01166  4.68549e-02
 43 -0.04277  4.02778e-02 | 44 -0.01190  6.05097e-02 | 45  0.09410  8.52498e-02
 46  0.21467  1.68319e-02 | 47  0.11769  2.86946e-03 | 48  0.05694  3.07335e-03
 49  0.06912  1.00978e-03 | 50  0.04835 -3.43421e-03 | 51  0.02008 -7.88089e-03
 52 -0.01920 -1.77259e-03 | 53 -0.05399  5.55197e-03 | 54 -0.04950 -2.59084e-03
 55  0.00323  1.37186e-02 | 56  0.07881  2.51307e-02 | 57  0.14462  5.54577e-02
 58  0.11950  5.59019e-02 | 59  0.02806  6.72683e-02 | 60 -0.03160  5.93086e-02
 61 -0.04827  5.34291e-02 | 62 -0.02234  2.55225e-02 | 63  0.01219  6.32208e-03
 64  0.03139  2.11303e-03 | 65  0.02633  3.65992e-03 | 66  0.03396  4.06950e-03
 67  0.07446  3.63101e-03 | 68  0.12011  6.28572e-03 | 69  0.15490  5.44685e-03
 70  0.17494  6.65306e-03 | 71  0.12599  3.38219e-03 | 72  0.05810  3.58959e-03
 73 -0.05227  3.90529e-03 | 74 -0.19234  2.82758e-01 | 75  0.00075  1.68307e-01
 76 -0.04569  9.72582e-02 | 77 -0.03342  1.22557e-01 | 78 -0.01456  1.41635e-01
 79 -0.04178  6.90681e-02 | 80 -0.03079  8.35297e-02 | 81 -0.05352  6.42837e-02
 82 -0.01371  2.47579e-02 | 83 -0.01005  3.12535e-02 | 84  0.01025 -6.87586e-02
 85  0.02647 -2.07932e-01 | 86  0.03824 -1.50697e-02 | 87 -0.00097 -1.34179e-01
 88 -0.01829 -6.45767e-02 | 89  0.00996 -7.70023e-02 | 90  0.02181 -4.77553e-02
 91 -0.00050 -4.30949e-02 | 92 -0.01788 -9.51751e-03 | 93  0.00358 -1.69670e-02
 94  0.01006 -6.06001e-03 | 95 -0.04851 -8.51747e-03 | 96 -0.05699 -8.66547e-03
 97 -0.06543 -1.45159e-02 | 98  0.00375 -1.21305e-02 | 99  0.00317  3.13230e-03
100  0.02626  1.08916e-02 |101  0.02425 -2.98588e-02 |102  0.02875 -6.06484e-02
103  0.02965 -9.86700e-03 |104  0.02224 -6.87444e-02 |105 -0.01213 -6.01516e-02
106 -0.00464 -5.57460e-02 |107 -0.04486 -4.38567e-02 |108 -0.05242 -3.22601e-02
109 -0.06315 -2.58614e-02 |110 -0.11652 -1.59551e-02 |111 -0.07384 -1.64924e-02
112 -0.03503 -1.23707e-02 |113  0.00604 -9.66502e-03 |114  0.02762 -1.05545e-02
115  0.04626 -1.23672e-02 |116  0.06704 -1.43990e-02 |117  0.04474 -1.63526e-02
118 -0.02988 -1.21252e-02 |119  0.06621 -9.35061e-03 |120  0.10890 -1.00252e-02
121  0.18228 -1.13733e-02 |122  0.07843 -1.28635e-02 |123 -0.66796  3.75964e-03
124 -0.69388  1.10791e-02 |125 -0.16213  3.36203e-02 |126  0.04835 -1.09033e-02
127 -0.29884  4.78373e-02 |128 -0.00223 -1.37604e-04 |129  0.09083 -1.12874e-02
130  0.16063 -5.33418e-02 |131  0.12742 -4.34228e-02 |132  0.07847  9.19228e-03
133 -0.01637  1.35306e-02 |134 -0.04254  2.38251e-02 |135 -0.03859  4.61460e-02
136  0.03847  2.72034e-02 |137 -0.00706  4.23277e-02 |138  0.06445  2.97282e-02
139  0.03512  1.44239e-03 |140  0.02705  1.16089e-02 |141  0.05454  1.43373e-02
142 -0.02515 -4.68398e-02 |143  0.00018 -1.59011e-02 |144  0.09571  9.88582e-03
145  0.13471 -2.40617e-02 |146 -0.18599  2.24772e-02 |147 -0.02091  2.08558e-02
148  0.07208  3.06985e-02 |149  0.08152  2.35434e-02 |150 -0.17606 -3.04407e-02
151 -0.31979 -9.41825e-02 |152  0.20530 -3.63614e-01 |153 -0.79114 -2.46286e-04
154 -0.01862  1.55235e-01 |155 -0.91102  1.23331e+00 |156 -0.13945  2.67085e-02
157 -0.90323 -1.19321e-01 |158  0.36600  3.84372e-02 |159 -1.11046 -5.46834e-02
159 variables; iteration 500; function evaluation 549; phase 1
Function value 4.6997008e+02; maximum gradient component mag 2.0824e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14161  2.38130e-02 |  2 -0.07439  2.69855e-02 |  3 -0.08498  1.72434e-02
  4 -0.07880  3.09086e-02 |  5 -0.06338 -9.28737e-03 |  6 -0.06066  1.42323e-02
  7 -0.06864  1.76604e-02 |  8 -0.06075 -1.57389e-02 |  9 -0.06785 -1.64083e-02
 10 -0.07820 -2.30373e-02 | 11 -0.08875 -2.34152e-02 | 12 -0.07358  5.47436e-03
 13 -0.09025 -2.44901e-02 | 14 -0.09660 -4.16586e-02 | 15 -0.09506 -7.78988e-02
 16 -0.12231 -7.07171e-02 | 17 -0.11885 -7.14800e-02 | 18 -0.13475 -2.30185e-02
 19 -0.15168 -2.64464e-02 | 20 -0.18856 -1.59700e-02 | 21 -0.21426 -3.20589e-03
 22 -0.22866 -2.90383e-03 | 23 -0.25985 -9.06237e-05 | 24 -0.23380 -1.12825e-03
 25 -0.71827  1.50056e-03 | 26 -0.04675  1.10289e-02 | 27 -0.05881  8.00687e-05
 28 -0.07095 -8.84305e-03 | 29 -0.07228 -1.53860e-02 | 30 -0.02979 -1.74261e-02
 31  0.00356 -2.98558e-02 | 32 -0.04728 -2.67324e-02 | 33 -0.12788 -2.61158e-02
 34 -0.18184 -2.43718e-02 | 35 -0.20264 -2.83683e-02 | 36 -0.19265 -3.84717e-02
 37 -0.15602 -5.02755e-02 | 38 -0.12342 -6.77868e-02 | 39 -0.09264 -7.96100e-02
 40 -0.05647 -7.76217e-02 | 41 -0.00751 -9.21852e-02 | 42 -0.01166 -1.03988e-01
 43 -0.04303 -9.40563e-02 | 44 -0.01227 -7.59217e-02 | 45  0.09386 -6.86332e-02
 46  0.21477  2.39277e-03 | 47  0.11776  1.58905e-02 | 48  0.05692  1.94939e-02
 49  0.06903  2.73514e-02 | 50  0.04829  3.35468e-02 | 51  0.02013  4.44212e-02
 52 -0.01905  4.98313e-02 | 53 -0.05379  5.48848e-02 | 54 -0.04926  4.97247e-02
 55  0.00348  9.09554e-02 | 56  0.07894  1.03517e-01 | 57  0.14462  1.03313e-01
 58  0.11936  7.03791e-02 | 59  0.02786  6.79904e-02 | 60 -0.03185  4.75952e-02
 61 -0.04851  3.16133e-02 | 62 -0.02249  1.28386e-02 | 63  0.01215  9.09332e-03
 64  0.03140  7.13619e-03 | 65  0.02636  8.26140e-03 | 66  0.03399  9.28304e-03
 67  0.07448  8.08120e-03 | 68  0.12011  9.00075e-03 | 69  0.15487  6.68388e-03
 70  0.17491  9.09174e-03 | 71  0.12598  7.62206e-03 | 72  0.05810  7.88803e-03
 73 -0.05222  8.25830e-03 | 74 -0.19220  2.08239e+00 | 75  0.00070  2.63324e-02
 76 -0.04609 -9.71075e-03 | 77 -0.03371  1.80484e-02 | 78 -0.01486  5.47924e-02
 79 -0.04209 -8.90110e-03 | 80 -0.03104  5.61502e-02 | 81 -0.05381 -5.29552e-03
 82 -0.01394  1.12359e-01 | 83 -0.01031  8.31117e-02 | 84  0.00997  1.12314e-01
 85  0.02625  2.15371e-01 | 86  0.03792  1.13035e-01 | 87 -0.00122  1.25506e-01
 88 -0.01858  7.79535e-02 | 89  0.00967  5.84900e-02 | 90  0.02150  1.13570e-02
 91 -0.00082 -2.99152e-02 | 92 -0.01819 -3.95762e-02 | 93  0.00328 -6.89217e-02
 94  0.00980 -6.67436e-02 | 95 -0.04875 -6.75057e-02 | 96 -0.05725 -6.16418e-02
 97 -0.06571 -7.90390e-02 | 98  0.00348 -1.28464e-01 | 99  0.00292 -1.11959e-01
100  0.02601 -1.59846e-01 |101  0.02401 -1.04462e-01 |102  0.02849 -1.61905e-01
103  0.02937 -8.36394e-02 |104  0.02192 -1.07053e-01 |105 -0.01246 -4.89219e-02
106 -0.00501 -7.83813e-02 |107 -0.04520 -6.15569e-02 |108 -0.05276 -5.39768e-02
109 -0.06347 -4.55611e-02 |110 -0.11682 -3.63797e-02 |111 -0.07413 -4.73511e-02
112 -0.03531 -5.16692e-02 |113  0.00576 -5.33770e-02 |114  0.02734 -4.70438e-02
115  0.04598 -4.60944e-02 |116  0.06675 -4.86391e-02 |117  0.04446 -4.34476e-02
118 -0.03017 -4.70281e-02 |119  0.06592 -5.33920e-02 |120  0.10862 -5.20562e-02
121  0.18200 -4.29096e-02 |122  0.09183 -4.65749e-02 |123 -0.66793  3.18136e-03
124 -0.69381  2.88108e-03 |125 -0.16209  1.06555e-01 |126  0.04832 -2.09723e-03
127 -0.29885 -8.24034e-02 |128 -0.00223 -1.17372e-02 |129  0.09084  2.43693e-02
130  0.16062 -8.24061e-03 |131  0.12738 -2.37411e-03 |132  0.07840  5.01206e-03
133 -0.01643 -2.55110e-02 |134 -0.04258  2.04250e-03 |135 -0.03861  1.56735e-02
136  0.03846  9.86139e-03 |137 -0.00706  2.26421e-02 |138  0.06444  1.23946e-02
139  0.03510  1.09889e-03 |140  0.02706  8.90235e-03 |141  0.05459  4.73971e-03
142 -0.02509  3.88591e-02 |143  0.00020  9.52988e-02 |144  0.09566  8.58138e-02
145  0.13458  1.01308e-01 |146 -0.18588 -3.13428e-02 |147 -0.02080 -1.62641e-02
148  0.07217  2.74711e-02 |149  0.08159  8.65143e-03 |150 -0.17606 -1.59863e-02
151 -0.31982 -3.36707e-02 |152  0.20531  9.70962e-02 |153 -0.79115  7.73956e-02
154 -0.01854 -7.49582e-02 |155 -0.91104 -5.25462e-01 |156 -0.13947  4.96110e-02
157 -0.90323  8.76089e-02 |158  0.36600 -2.63574e-02 |159 -1.11046 -1.24693e-01
159 variables; iteration 520; function evaluation 569; phase 1
Function value 4.6997002e+02; maximum gradient component mag 6.6788e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14317 -3.31817e-03 |  2 -0.07414 -3.99349e-03 |  3 -0.08505 -3.41751e-03
  4 -0.07884 -3.20581e-03 |  5 -0.06336 -5.32969e-03 |  6 -0.06066  1.06445e-03
  7 -0.06865  7.10932e-04 |  8 -0.06074 -7.62663e-04 |  9 -0.06785  2.05348e-04
 10 -0.07819 -1.20354e-03 | 11 -0.08874 -9.63424e-04 | 12 -0.07359 -4.51495e-04
 13 -0.09027 -3.70376e-03 | 14 -0.09661  2.45394e-04 | 15 -0.09505 -4.57525e-03
 16 -0.12228 -2.03800e-03 | 17 -0.11884 -1.46687e-03 | 18 -0.13478 -1.18307e-04
 19 -0.15169 -1.01233e-03 | 20 -0.18854  4.55869e-04 | 21 -0.21428  1.01223e-03
 22 -0.22871  7.64660e-04 | 23 -0.25995  8.04698e-04 | 24 -0.23383 -2.76300e-05
 25 -0.72119  1.44541e-03 | 26 -0.04678  2.46787e-03 | 27 -0.05884  2.42609e-03
 28 -0.07096  1.71488e-03 | 29 -0.07228  2.23363e-03 | 30 -0.02983  3.05718e-03
 31  0.00350  2.07254e-03 | 32 -0.04729  8.66396e-04 | 33 -0.12784  1.02130e-04
 34 -0.18176  2.10540e-04 | 35 -0.20252  3.15123e-04 | 36 -0.19248 -2.18402e-04
 37 -0.15580 -1.54666e-04 | 38 -0.12318  5.90079e-04 | 39 -0.09248  3.53389e-04
 40 -0.05648 -8.48649e-04 | 41 -0.00761 -1.29164e-03 | 42 -0.01164 -2.01959e-03
 43 -0.04287 -2.31590e-03 | 44 -0.01212  2.15106e-04 | 45  0.09392 -2.93124e-03
 46  0.21473 -1.38766e-03 | 47  0.11774 -1.06054e-04 | 48  0.05695  1.25746e-04
 49  0.06912  9.30157e-04 | 50  0.04837  3.49199e-04 | 51  0.02012  5.52447e-04
 52 -0.01919  3.10745e-04 | 53 -0.05401 -5.48290e-04 | 54 -0.04950 -1.95622e-03
 55  0.00324 -2.10719e-03 | 56  0.07892 -4.55808e-03 | 57  0.14481 -3.89542e-03
 58  0.11947 -4.00680e-03 | 59  0.02766 -1.51256e-03 | 60 -0.03218 -1.36476e-03
 61 -0.04873 -6.66185e-04 | 62 -0.02251  2.33357e-04 | 63  0.01225  8.10408e-04
 64  0.03151  9.20140e-04 | 65  0.02641  1.00881e-03 | 66  0.03399  1.20267e-03
 67  0.07447  1.51356e-03 | 68  0.12010  1.48234e-03 | 69  0.15489  1.69862e-03
 70  0.17492  2.10689e-03 | 71  0.12597  1.32079e-03 | 72  0.05808  8.17990e-04
 73 -0.05234  7.67108e-04 | 74 -0.19211  6.67883e-02 | 75  0.00061 -9.97937e-03
 76 -0.04629 -2.79005e-03 | 77 -0.03387 -1.01933e-03 | 78 -0.01502  1.32898e-03
 79 -0.04222 -7.84189e-04 | 80 -0.03120  2.17919e-04 | 81 -0.05391  1.11198e-04
 82 -0.01408 -3.23699e-03 | 83 -0.01044 -2.21808e-03 | 84  0.00985  1.94361e-03
 85  0.02610  2.11645e-04 | 86  0.03781  3.38301e-03 | 87 -0.00137 -7.37645e-05
 88 -0.01872  2.57441e-03 | 89  0.00952  1.98033e-03 | 90  0.02136  1.91599e-03
 91 -0.00095 -4.77975e-05 | 92 -0.01834  3.59737e-04 | 93  0.00313 -1.69984e-04
 94  0.00964  4.27611e-04 | 95 -0.04890 -6.00647e-05 | 96 -0.05742 -2.51433e-04
 97 -0.06586 -7.00936e-04 | 98  0.00332 -1.06258e-03 | 99  0.00274 -1.58069e-03
100  0.02583  4.39540e-04 |101  0.02382  3.18439e-03 |102  0.02833  8.21318e-03
103  0.02921  4.78585e-03 |104  0.02179  3.92518e-03 |105 -0.01260  1.95079e-03
106 -0.00514  8.81147e-04 |107 -0.04537 -4.68865e-04 |108 -0.05295 -1.13356e-03
109 -0.06362 -1.33520e-03 |110 -0.11697 -8.80966e-04 |111 -0.07425 -1.21973e-03
112 -0.03544 -1.78214e-03 |113  0.00563 -2.24148e-03 |114  0.02720 -1.89681e-03
115  0.04583 -1.45491e-03 |116  0.06660 -1.60782e-03 |117  0.04431 -6.34583e-06
118 -0.03032 -6.50522e-04 |119  0.06577 -2.24797e-04 |120  0.10846  1.21187e-04
121  0.18183  3.16481e-04 |122  0.09884 -7.67335e-04 |123 -0.66790 -2.41407e-04
124 -0.69375 -4.88322e-04 |125 -0.16210  1.28686e-02 |126  0.04834 -8.72529e-04
127 -0.29882 -1.38758e-03 |128 -0.00221 -1.43528e-03 |129  0.09085  3.93262e-03
130  0.16063  5.06574e-03 |131  0.12738 -5.69171e-04 |132  0.07838 -2.28860e-03
133 -0.01644 -2.50264e-03 |134 -0.04260 -1.62117e-03 |135 -0.03862  3.69266e-04
136  0.03845 -4.29817e-04 |137 -0.00707  2.44042e-03 |138  0.06444  1.08813e-03
139  0.03512 -4.62826e-03 |140  0.02706 -5.75541e-03 |141  0.05457 -3.31465e-03
142 -0.02511  2.64655e-03 |143  0.00021  4.50931e-03 |144  0.09569 -1.92380e-03
