
Initial statistics: 182 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3087755e+05; maximum gradient component mag 3.4499e+06
166 -0.09569  1.02440e+00 |167 -0.07682  1.52168e-01 |168 -0.06167  1.38660e+00
169  2.07303 -2.83322e-01 |170 -0.01453  7.28195e-01 |171  1.98652  1.03232e+00
172  1.99102  1.14297e+00 |173 -0.00501 -3.31987e+00 |174 -0.04658 -4.24562e+00
175 -1.82247  6.90157e-01 |176 -1.79240 -4.42214e+00 |177  0.56642 -1.20005e+01
178 -0.78437  1.40985e+01 |179  0.26025  2.04761e+01 |180 -1.09207  1.73383e+02
181  1.98819  3.33325e+00 |182 -0.92374  1.34962e+01 |
182 variables; iteration 1360; function evaluation 1440; phase 1
Function value 1.0382637e+03; maximum gradient component mag 3.8596e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.99568  5.27670e-01 |  2 -3.94367  4.82869e+00 |  3 -7.92770  5.63090e+00
  4 -3.92375  7.38155e+00 |  5 -2.07579 -8.02147e+00 |  6 -3.91970  7.91597e+00
  7 -3.93644  6.74273e+00 |  8 -3.93451  6.16101e+00 |  9 -2.06063 -6.04677e+00
 10  0.04435  3.46017e+00 | 11  0.04052  5.74286e+00 | 12  0.03840  2.49850e+00
 13  0.03279  3.54590e+00 | 14  0.03448  2.13552e+00 | 15  0.02448  2.56672e+00
 16  0.02066  2.66971e+00 | 17  0.01591  1.13521e+00 | 18  0.01670  3.32899e+00
 19  0.00762  4.90588e-01 | 20 -2.00582 -2.03768e-01 | 21 -0.00450  1.83235e+00
 22 -0.02585  3.14621e-01 | 23 -0.04191 -1.29834e-01 | 24 -0.05138  6.00851e-01
 25 -0.10628 -6.97500e-01 | 26 -0.02295  4.63914e+00 | 27  2.07831  6.88907e+00
 28  1.91841  3.37673e+00 | 29 -2.16675  1.23587e+01 | 30 -0.06656 -1.67401e+01
 31  0.24719 -2.79118e+01 | 32  0.15626 -9.04060e+00 | 33  0.18727 -1.98523e+01
 34  0.21619 -2.07398e+01 | 35  0.17894 -2.42830e+01 | 36  0.07331  8.32137e+00
 37 -0.01829  2.64690e+00 | 38 -2.02624  8.01423e-01 | 39 -2.03237 -3.87188e+00
 40  0.06306  1.03548e+00 | 41  0.10547  5.93904e+00 | 42  2.17429  6.73411e+00
 43 -1.83672 -4.85112e-01 | 44 -0.02312  7.70177e+00 | 45  0.01742  1.31884e+01
 46 -0.05882  5.95240e+00 | 47 -1.90175 -2.77105e+00 | 48 -1.96674 -7.73903e+00
 49 -2.06577 -1.76566e+01 | 50 -2.07626 -2.62084e+01 | 51 -1.92588 -1.02557e+01
 52 -1.84770 -9.42337e+00 | 53 -1.89272 -1.57484e+01 | 54 -1.92780 -1.81530e+01
 55 -1.93252 -6.16740e+00 | 56  0.10656  2.13627e+01 | 57  0.11691  2.24261e+01
 58  0.10915  1.81039e+01 | 59  0.08681  1.42028e+01 | 60 -1.89536  1.77163e+00
 61 -0.05292  9.03772e+00 | 62  0.01845  4.67163e+00 | 63 -0.05718  7.58516e+00
 64 -0.45786 -1.65591e+01 | 65 -0.20219 -9.94883e+00 | 66  0.19516 -3.35769e+01
 67  0.20049 -3.08668e+01 | 68 -2.05843  9.71151e+00 | 69 -0.02025  1.49486e+00
 70 -0.07353  5.34200e-02 | 71 -0.04149  5.69318e+00 | 72 -0.05545  6.58328e+00
 73 -0.13809 -2.66772e+00 | 74 -0.11061  5.05193e+00 | 75 -1.94106 -5.34280e+00
 76 -0.02381  4.21969e+00 | 77 -0.12794  3.85961e+02 | 78  0.07829  1.47187e+01
 79  1.91894 -4.89591e+00 | 80  0.14286  1.29243e+01 | 81  4.12671  1.03114e+01
 82  0.12866  7.50030e+00 | 83  0.19301  1.42340e+01 | 84  0.15596  7.47497e+00
 85  0.12294  1.00754e+01 | 86 -2.02896  7.61534e-02 | 87  0.04525  4.69644e+00
 88 -0.02994  5.78480e+00 | 89 -0.06974 -3.18450e+00 | 90 -0.01392 -3.03366e+00
 91  0.00904  1.19166e+00 | 92 -0.03432  3.52417e-01 | 93 -0.08711 -5.37148e-01
 94 -0.08301 -2.72654e-01 | 95 -0.05670 -4.75968e+00 | 96  0.04594 -1.62430e+01
 97 -0.04885 -6.75625e+00 | 98 -0.03504 -9.02312e+00 | 99 -1.98929  1.39362e+01
100  0.04346 -3.36336e+01 |101 -1.95178  1.32303e+01 |102  0.00972 -1.81031e+01
103  0.03410 -2.29493e+01 |104 -0.01178 -1.06804e+01 |105 -2.01731  1.50711e+01
106  0.06987 -1.59714e+01 |107  0.02330 -1.06949e+01 |108  0.03031 -1.59982e+00
109 -1.95901  2.78454e-01 |110 -0.04555 -1.72654e+00 |111 -0.00933  1.12881e+01
112 -1.91867 -3.61407e+00 |113 -0.00497  3.10681e+01 |114 -1.89026 -4.66628e+00
115 -1.92003 -8.42799e+00 |116 -1.97304 -1.73762e+01 |117 -0.00389  1.34338e+01
118 -1.98201 -4.94095e+00 |119 -1.92693 -3.79632e+00 |120 -0.07430  3.34129e+00
121 -0.08150  4.69293e+00 |122 -0.07811 -1.85207e+00 |123 -0.05590 -4.34900e+00
124 -0.06998 -4.22583e+00 |125 -0.14684 -2.62051e+00 |126 -1.92456  4.39769e+00
127 -1.78547  6.29650e-01 |128 -7.52350 -3.21478e+00 |129 -0.68730  1.29172e+00
130 -0.68461  7.57350e+00 |131 -1.85466 -4.32404e+01 |132  0.05547 -2.80085e+00
133  0.05261  8.61003e-01 |134  0.03446 -2.73758e+00 |135  1.92921  2.43032e+00
136  1.87709 -8.57222e-01 |137  0.23524 -7.93909e-01 |138  1.42984 -6.61895e-01
139  0.00235  4.24614e+00 |140  0.00397  4.33932e+00 |141  0.01213  6.04069e+00
142  0.09850 -2.23405e-01 |143  0.03011 -1.25118e+00 |144 -0.08534  5.21753e+00
145 -0.05584  1.15484e+00 |146  0.04368  7.73467e-01 |147  0.07236  7.05446e-01
148  1.99198 -7.63657e-01 |149  0.08130 -3.28680e-01 |150 -0.09456 -2.95720e+00
151 -0.09917  6.89465e+00 |152  0.03793  7.04124e+00 |153  0.00159  3.21456e+00
154 -0.05582  8.66775e-01 |155 -0.07882 -8.41136e+00 |156 -0.08016 -4.36414e+00
157 -0.02705 -5.23965e-01 |158 -0.06538 -6.97401e+00 |159 -0.04933 -4.93941e+00
160 -0.06505 -5.77375e+00 |161  0.00798 -8.95828e+00 |162  0.04619 -8.32137e+00
163  0.03950 -9.71249e+00 |164  0.01284 -6.48996e+00 |165 -1.93345  4.72579e+00
166 -0.09330 -1.94599e+00 |167 -0.07752  2.03459e-01 |168 -0.06212  1.84942e+00
169  2.07619  3.31602e+00 |170 -0.02423  4.31081e-01 |171  1.98110  3.35681e-01
172  1.98706 -2.90699e+00 |173 -0.00157  8.68512e+00 |174 -0.04604  1.00567e+01
175 -1.81574 -1.04433e+01 |176 -1.78756 -8.67516e+00 |177  0.56669 -2.04893e+01
178 -0.78522  7.10589e-02 |179  0.25892  1.91822e+01 |180 -1.09203  1.90908e+02
181  1.99382  2.10631e+00 |182 -0.92350  1.17210e+01 |
182 variables; iteration 1380; function evaluation 1460; phase 1
Function value 1.0375660e+03; maximum gradient component mag 3.0536e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.98720  4.83885e+00 |  2 -3.94380 -7.27075e+00 |  3 -7.92710 -8.12949e+00
  4 -3.92493 -1.05374e+01 |  5 -2.07584  6.52384e+00 |  6 -3.91986 -7.87757e+00
  7 -3.93685 -4.48516e+00 |  8 -3.93423 -3.43776e+00 |  9 -2.06026  5.32162e+00
 10  0.04415 -4.62249e+00 | 11  0.04051 -1.19449e+00 | 12  0.03865 -4.10879e+00
 13  0.03252 -4.42126e+00 | 14  0.03438 -6.65189e+00 | 15  0.02392 -6.41977e+00
 16  0.02075 -5.17740e+00 | 17  0.01662 -4.77811e+00 | 18  0.01640 -5.25169e+00
 19  0.00768 -6.03184e+00 | 20 -2.00494  7.96394e+00 | 21 -0.00380 -2.00682e+00
 22 -0.02700 -4.13107e+00 | 23 -0.04145 -1.99082e+00 | 24 -0.05147 -1.23712e+00
 25 -0.10565 -1.08496e+00 | 26 -0.02237  6.75141e+00 | 27  2.08097  8.51067e+00
 28  1.91657 -1.01331e+01 | 29 -2.16211 -1.45692e+01 | 30 -0.04655 -1.48108e+01
 31  0.24768  1.91572e+01 | 32  0.14751  1.56004e+01 | 33  0.19017  1.49683e+01
 34  0.23362  2.80784e+01 | 35  0.17156  9.88494e+00 | 36  0.04953  1.58952e+01
 37 -0.06222 -1.80702e+00 | 38 -2.03269 -6.68812e+00 | 39 -2.07079 -1.80315e+01
 40  0.06691  1.09853e+01 | 41  0.07556  1.33318e+01 | 42  2.16428  1.13804e+01
 43 -1.85605  3.80664e+00 | 44 -0.02480  3.97149e+00 | 45  0.02726  1.46931e+01
 46 -0.07090 -9.85587e-01 | 47 -1.91536  1.77417e+00 | 48 -1.97545  1.06077e+00
 49 -2.07017 -2.20226e+00 | 50 -2.06830 -4.47264e+00 | 51 -1.93844  3.17229e+00
 52 -1.86582  7.69322e-01 | 53 -1.88708 -2.02163e+00 | 54 -1.90451 -1.56266e+00
 55 -1.92870  6.59126e+00 | 56  0.11602  7.50952e+00 | 57  0.11116  5.94306e+00
 58  0.10230  2.82269e+00 | 59  0.07279 -5.34094e-01 | 60 -1.90635  1.19335e+01
 61 -0.02495  2.81875e-01 | 62  0.00919 -8.73562e+00 | 63 -0.08525 -5.02670e+00
 64 -0.45033 -2.24956e+01 | 65 -0.21333 -1.96625e+01 | 66  0.20986 -2.95246e+01
 67  0.18446 -2.35295e+01 | 68 -2.06327  9.70491e+00 | 69 -0.01286 -1.02134e+00
 70 -0.06455 -3.61744e+00 | 71 -0.05459 -1.32154e+00 | 72 -0.05062  1.47911e+00
 73 -0.12160 -8.54973e+00 | 74 -0.11279 -2.65469e+00 | 75 -1.90997  6.72853e+00
 76 -0.01083 -4.49757e+00 | 77 -0.12854 -1.88211e+02 | 78  0.08010 -4.11249e-01
 79  1.91782  5.36166e+00 | 80  0.14447 -3.92011e+00 | 81  4.12776 -7.97042e+00
 82  0.13087 -5.24541e+00 | 83  0.19405 -1.07173e+01 | 84  0.15699 -2.24576e+01
 85  0.12537 -1.28939e+01 | 86 -2.02989  5.47898e+00 | 87  0.04182 -1.90987e+01
 88 -0.03210 -9.23381e+00 | 89 -0.06868 -9.54163e+00 | 90 -0.01036 -1.54909e+01
 91  0.01169 -1.43216e+01 | 92 -0.03569 -1.13360e+01 | 93 -0.08812 -5.29726e+00
 94 -0.07989 -3.69535e+00 | 95 -0.05392 -6.67416e+00 | 96  0.04795 -1.94864e+01
 97 -0.04641  3.39771e+00 | 98 -0.03349  4.38678e+00 | 99 -1.99065  1.87594e+00
100  0.04442 -9.58890e-01 |101 -1.95192  2.53414e+00 |102  0.00944  5.34369e-01
103  0.03418 -5.68271e+00 |104 -0.01230 -3.13107e+00 |105 -2.01548  1.54385e+01
106  0.06847 -1.96288e+01 |107  0.02255 -1.25791e+01 |108  0.02942 -2.41384e+00
109 -1.95721 -4.79771e+00 |110 -0.04629  5.49653e+00 |111 -0.00921  2.00839e+01
112 -1.92111 -1.01564e+01 |113 -0.00397  2.93807e+01 |114 -1.88974 -7.14053e+00
115 -1.92113 -1.08881e+01 |116 -1.97461 -4.91362e+00 |117 -0.00212 -1.20231e+00
118 -1.98367  6.35167e-01 |119 -1.92492  2.14975e+00 |120 -0.07180 -2.88284e+00
121 -0.08066 -2.98091e+00 |122 -0.07679  8.77116e-01 |123 -0.05538 -9.53034e-01
124 -0.06887 -4.15813e-01 |125 -0.14598  7.88911e-01 |126 -1.92483  7.08449e-01
127 -1.78929 -2.52946e+00 |128 -7.57362 -9.85213e-01 |129 -0.68740  2.41728e-01
130 -0.68436  3.84280e+00 |131 -1.85550  3.34705e+01 |132  0.05541  6.31286e-01
133  0.05193  6.35408e-01 |134  0.03371 -3.03087e+00 |135  1.92993  1.11263e+00
136  1.88000 -2.38107e+00 |137  0.23408  4.50500e+00 |138  1.42978 -2.75056e+00
139 -0.00213 -2.53970e+00 |140  0.01289 -1.92969e+00 |141  0.01853 -1.36300e+00
142  0.09843 -8.90115e-01 |143  0.02385  4.07786e+00 |144 -0.09034 -7.01788e+00
145 -0.05231  6.50162e-01 |146  0.04821  5.47537e+00 |147  0.06927 -3.66906e+00
148  1.99499  5.09933e+00 |149  0.07874 -5.55323e-01 |150 -0.09667 -4.67724e+00
151 -0.10029 -6.82156e+00 |152  0.03811 -8.18642e+00 |153  0.00304  2.04109e+00
154 -0.05585 -3.47185e-03 |155 -0.07721 -8.19449e-01 |156 -0.07736  5.51638e-01
157 -0.02466  1.62265e+00 |158 -0.06463  2.31760e+00 |159 -0.04809  7.81301e+00
160 -0.06112  1.07870e+00 |161  0.01071 -1.82686e+00 |162  0.04697 -3.92092e+00
163  0.03689 -1.06353e+01 |164  0.01144 -1.32112e+01 |165 -1.93528  5.41457e+00
166 -0.09303  1.25692e+00 |167 -0.07985  1.71932e+00 |168 -0.06462  4.39731e+00
169  2.07759 -8.77248e+00 |170 -0.01975  6.77610e+00 |171  1.98356  4.05235e-01
172  1.98856 -8.58959e+00 |173 -0.00211  7.02172e+00 |174 -0.04591  3.89350e+00
175 -1.81625  1.94254e+00 |176 -1.78744  1.78410e+00 |177  0.56692  2.70341e+01
178 -0.78572 -4.48647e+00 |179  0.25980  2.15528e+01 |180 -1.09178  3.05356e+02
181  1.99479  3.63437e+00 |182 -0.92347 -1.07991e+01 |
182 variables; iteration 1400; function evaluation 1481; phase 1
Function value 1.0366976e+03; maximum gradient component mag -1.4853e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -2.00571 -1.44756e+00 |  2 -3.94524  1.21283e+00 |  3 -7.92745  1.10764e+00
  4 -3.92448 -1.25437e+00 |  5 -2.07563 -5.15730e-01 |  6 -3.91973  4.29311e-01
  7 -3.93669  1.06118e+00 |  8 -3.93428  1.63321e+00 |  9 -2.06034 -4.66339e-02
 10  0.04433 -2.64177e-02 | 11  0.04078  3.60667e+00 | 12  0.03847  1.21277e-02
 13  0.03233  1.46160e-01 | 14  0.03457  2.08883e-01 | 15  0.02455  7.78125e-01
 16  0.02082  9.53547e-01 | 17  0.01655  6.63992e-01 | 18  0.01659  8.89798e-01
 19  0.00793  6.23704e-01 | 20 -2.00630 -1.39545e+00 | 21 -0.00491  1.11345e+00
 22 -0.02636 -2.10939e-01 | 23 -0.04170  1.22086e-01 | 24 -0.05197  1.71962e-01
 25 -0.10162  3.23016e-01 | 26 -0.01276  3.07594e+00 | 27  2.08222  1.06322e+01
 28  1.92179 -1.97400e+00 | 29 -2.15686 -2.34349e+00 | 30 -0.02842 -1.37828e+01
 31  0.24931  4.16762e+00 | 32  0.15657  1.03365e+01 | 33  0.17887  4.88347e+00
 34  0.23255  1.60586e+01 | 35  0.17823  2.25513e+00 | 36  0.04309  9.93292e+00
 37 -0.04709  6.18131e-02 | 38 -2.01393  8.24884e-01 | 39 -2.06862 -1.13403e+01
 40  0.05477  1.85401e+00 | 41  0.07921  6.75186e+00 | 42  2.15465  9.29412e+00
 43 -1.84338  4.72880e+00 | 44 -0.00623  7.27119e+00 | 45  0.01991  1.21527e+01
 46 -0.06388  9.89793e-01 | 47 -1.93462 -2.19099e+00 | 48 -1.97976 -3.07346e+00
 49 -2.05165 -6.48959e+00 | 50 -2.06300 -1.16565e+01 | 51 -1.95980 -5.12561e+00
 52 -1.88666 -6.62371e+00 | 53 -1.88470 -6.21733e+00 | 54 -1.88750 -3.20179e+00
 55 -1.92808  4.05831e+00 | 56  0.13630  8.22108e+00 | 57  0.11170  4.13452e-01
 58  0.08522 -4.69582e+00 | 59  0.05489 -4.21181e+00 | 60 -1.93345  5.98754e+00
 61 -0.03853  3.83098e+00 | 62  0.01902  2.37589e+00 | 63 -0.07859  1.00643e+00
 64 -0.42899 -1.95453e+01 | 65 -0.23092 -1.62541e+01 | 66  0.18550 -1.20494e+01
 67  0.21317 -3.78097e+00 | 68 -2.05380  3.55130e+00 | 69 -0.02872  9.17389e-01
 70 -0.06549 -1.40202e+00 | 71 -0.04866  9.61346e-01 | 72 -0.05339  2.00118e+00
 73 -0.11310 -5.33017e+00 | 74 -0.12870 -2.91448e+00 | 75 -1.91529  3.24708e+00
 76 -0.04176 -3.23913e+00 | 77 -0.12960 -1.48526e+02 | 78  0.07986  6.78146e+00
 79  1.91619 -1.58204e+00 | 80  0.14527 -1.87694e+00 | 81  4.12984 -1.11670e+00
 82  0.13361  1.24526e+00 | 83  0.19548 -3.01388e+00 | 84  0.15734 -1.39576e+01
 85  0.12424 -4.71572e+00 | 86 -2.03079  1.66698e+00 | 87  0.04277 -6.41251e+00
 88 -0.03209  1.73614e+00 | 89 -0.06823 -2.10555e+00 | 90 -0.01016 -4.44544e+00
 91  0.01351 -1.01966e+00 | 92 -0.03299 -1.64110e+00 | 93 -0.08441 -1.71790e+00
 94 -0.07708 -1.08764e+00 | 95 -0.05049  8.86817e-01 | 96  0.05113 -3.47123e+00
 97 -0.04463  3.10961e+00 | 98 -0.03111 -8.06301e-02 | 99 -1.99292  5.87082e+00
100  0.04587 -9.92668e+00 |101 -1.95306  3.73168e+00 |102  0.01325 -8.92566e-01
103  0.03817 -5.17823e+00 |104 -0.00997 -2.60451e-01 |105 -2.01763  2.50248e+00
106  0.06966 -4.62254e+00 |107  0.02496  7.31283e-01 |108  0.03065  2.66953e+00
109 -1.95487 -1.96153e+00 |110 -0.04824 -3.74295e-02 |111 -0.00824  7.17373e+00
112 -1.92219 -9.41791e-01 |113 -0.00278  4.46330e+00 |114 -1.89171 -4.26154e+00
115 -1.92218 -6.29797e+00 |116 -1.97570 -3.00784e+00 |117 -0.00145 -8.59457e-01
118 -1.98573 -1.69919e+00 |119 -1.93142 -1.71173e+00 |120 -0.07197  2.23326e+00
121 -0.07942  3.91527e+00 |122 -0.07521  2.19916e+00 |123 -0.05335  2.90214e+00
124 -0.06740  1.58271e+00 |125 -0.14526  2.41758e+00 |126 -1.92512 -6.99251e-02
127 -1.76918 -3.86410e+00 |128 -7.63807  1.09172e+00 |129 -0.68788  1.56206e-01
130 -0.68532  3.45995e+00 |131 -1.85555  1.00446e+01 |132  0.05472  1.18053e+00
133  0.05294  1.05572e+00 |134  0.03511  2.09821e+00 |135  1.93025 -1.00436e+00
136  1.88311  6.29511e-01 |137  0.23161  9.94180e-02 |138  1.42911 -2.37018e+00
139  0.00348  1.93188e+00 |140  0.01328  3.75134e-01 |141  0.02157  6.97492e-01
142  0.10154  6.46992e-01 |143  0.02808  2.63769e-01 |144 -0.08877 -6.93405e-02
145 -0.05205  9.58858e-02 |146  0.04558  9.03008e-01 |147  0.06708 -1.64525e+00
148  1.99729  1.01845e+00 |149  0.07542 -3.16038e+00 |150 -0.09724 -8.93095e-01
151 -0.09895 -1.30972e+00 |152  0.03958 -2.35505e-01 |153  0.00001  2.71410e+00
154 -0.06000  2.45052e-01 |155 -0.07911 -9.86736e-01 |156 -0.07795 -1.49892e+00
157 -0.02571 -3.37605e+00 |158 -0.06705 -1.64230e+00 |159 -0.04955 -2.82068e+00
160 -0.05565 -2.35735e+00 |161  0.01684  1.75392e-02 |162  0.04898  7.53221e-01
163  0.03542 -8.61004e-01 |164  0.01202  6.84970e-01 |165 -1.93441  1.53575e+00
166 -0.09220  1.34957e+00 |167 -0.07812  8.38790e-01 |168 -0.06247  1.45276e+00
169  2.07818 -2.78497e+00 |170 -0.02967  2.30618e+00 |171  1.98062 -1.16483e+00
172  1.98745 -5.76056e-01 |173 -0.00286  6.65265e-01 |174 -0.04658  4.63183e-01
175 -1.81669 -4.32973e-01 |176 -1.78702 -3.36334e+00 |177  0.56697  1.13308e+01
178 -0.78596 -1.14145e+01 |179  0.25796  2.62422e+01 |180 -1.09218  1.41701e+02
181  1.99620 -5.24112e-01 |182 -0.92339 -7.59241e+00 |
182 variables; iteration 1420; function evaluation 1501; phase 1
Function value 1.0360466e+03; maximum gradient component mag 4.6032e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -2.01044 -3.54031e+00 |  2 -3.94669  2.21334e+00 |  3 -7.92890  1.58989e+00
  4 -3.92516  1.00832e+00 |  5 -2.07443 -1.73700e+00 |  6 -3.92083  1.94629e+00
  7 -3.93777  2.15902e+00 |  8 -3.93544  2.49014e+00 |  9 -2.05921 -8.89944e-01
 10  0.04322  4.62381e-01 | 11  0.03934  3.02691e+00 | 12  0.03755  8.62258e-01
 13  0.03163  1.47317e+00 | 14  0.03354  4.45022e-01 | 15  0.02357  8.10945e-01
 16  0.01981  6.78477e-01 | 17  0.01578  9.39615e-01 | 18  0.01581  1.08545e+00
 19  0.00731  6.30830e-01 | 20 -2.00541 -5.38642e-01 | 21 -0.00553  9.33430e-01
 22 -0.02673 -6.29219e-02 | 23 -0.04215  1.53334e-01 | 24 -0.05250  1.48764e-01
 25 -0.10303  1.26428e-01 | 26 -0.02472  7.15012e+00 | 27  2.09236  5.94889e+00
 28  1.92946 -4.89468e+00 | 29 -2.15643 -5.40100e+00 | 30 -0.01169 -6.66908e+00
 31  0.25049  5.53621e+00 | 32  0.15974  7.92907e+00 | 33  0.16218 -3.56043e+00
 34  0.23078  4.25653e+00 | 35  0.19107 -7.58423e+00 | 36  0.03487  7.68955e+00
 37 -0.04248  2.00842e+00 | 38 -2.04182 -7.98294e-01 | 39 -2.06162 -6.42768e+00
 40  0.04022 -2.59765e+00 | 41  0.08392  2.58639e+00 | 42  2.14815  4.48173e+00
 43 -1.81407  3.49494e+00 | 44 -0.02105  1.08390e+01 | 45 -0.00673  1.12557e+01
 46 -0.03635  9.67757e+00 | 47 -1.94346 -7.08692e+00 | 48 -1.98176 -7.44145e+00
 49 -2.05534 -1.06687e+01 | 50 -2.05317 -1.17375e+01 | 51 -1.96727 -1.00244e+01
 52 -1.87744 -9.30885e+00 | 53 -1.87745 -9.12487e+00 | 54 -1.90052 -9.00204e+00
 55 -1.91964  2.29681e+00 | 56  0.13303  3.72042e+00 | 57  0.11211 -9.04056e-01
 58  0.08181 -5.08261e+00 | 59  0.07352 -5.31423e+00 | 60 -1.96500  2.11323e+00
 61 -0.02837  4.44131e+00 | 62  0.00397 -1.50238e+00 | 63 -0.07512  1.15059e+00
 64 -0.40093 -1.44564e+01 | 65 -0.26217 -1.45010e+01 | 66  0.16090 -3.83904e+01
 67  0.22804 -3.36624e+01 | 68 -2.05864  8.35332e+00 | 69 -0.03792  6.76827e-01
 70 -0.06528  1.95982e+00 | 71 -0.06274  3.43455e+00 | 72 -0.06110  5.01372e+00
 73 -0.09101  1.09337e+00 | 74 -0.11933  3.08500e+00 | 75 -1.89836 -6.63483e-01
 76 -0.01362  3.56092e+00 | 77 -0.13027  4.60325e+02 | 78  0.07837 -5.11078e+00
 79  1.91528  5.06177e+00 | 80  0.14638 -7.58719e+00 | 81  4.13149 -7.35998e+00
 82  0.13532 -4.59856e+00 | 83  0.19628 -3.19787e+00 | 84  0.15836 -1.89047e+00
 85  0.12501  2.02607e+00 | 86 -2.03493  4.11255e+00 | 87  0.04682  5.92298e-01
 88 -0.03162 -2.04833e+00 | 89 -0.06599 -4.22919e+00 | 90 -0.00954 -4.11942e+00
 91  0.01159 -2.86804e+00 | 92 -0.03401 -4.98816e+00 | 93 -0.08403 -7.38146e+00
 94 -0.07765 -7.26317e+00 | 95 -0.05107 -7.57736e+00 | 96  0.05128 -1.87746e+01
 97 -0.04293 -4.58735e+00 | 98 -0.02828 -7.97075e+00 | 99 -1.99493  6.22332e+00
100  0.04693 -7.24741e+00 |101 -1.95472  7.25535e+00 |102  0.01406 -4.88766e+00
103  0.04001 -8.02779e+00 |104 -0.00853 -5.54973e+00 |105 -2.02002  6.58193e-01
106  0.07261  8.76406e+00 |107  0.02775  2.16780e+00 |108  0.03390  6.99169e+00
109 -1.95792  8.98184e-02 |110 -0.04425  5.51742e+00 |111 -0.00528  2.27376e+01
112 -1.92219 -3.85225e-01 |113 -0.00403  2.72113e+01 |114 -1.88959 -7.89064e-01
115 -1.92177 -6.20350e+00 |116 -1.97500 -1.08587e+01 |117 -0.00222  8.93891e+00
118 -1.98621 -2.18523e+00 |119 -1.93581  2.43301e+00 |120 -0.07127 -2.79485e-01
121 -0.07953 -1.36028e+00 |122 -0.07477 -4.74029e+00 |123 -0.05271 -3.89264e+00
124 -0.06584 -6.13377e+00 |125 -0.14535 -6.28309e+00 |126 -1.92675  6.64184e+00
127 -1.72591  4.53015e+00 |128 -7.65471 -5.55603e+00 |129 -0.68833  3.79428e-01
130 -0.68644  4.05120e+00 |131 -1.85446 -5.66324e+01 |132  0.05731 -1.40903e+00
133  0.05446 -1.31330e+00 |134  0.03548 -1.58195e+00 |135  1.93176 -2.53134e-01
136  1.88532  2.02876e+00 |137  0.23041 -1.28736e+00 |138  1.45630 -3.88137e-01
139  0.00678  1.25626e+00 |140  0.00804 -1.20056e+00 |141  0.02116  1.01618e-01
142  0.09969 -9.85341e-02 |143  0.02769 -1.65141e+00 |144 -0.08432 -8.71504e-01
145 -0.04906 -9.72322e-01 |146  0.04620 -2.05217e-01 |147  0.06944 -3.68403e-01
148  1.99431 -9.26179e-01 |149  0.07720  9.90207e-01 |150 -0.09822  1.05686e-01
151 -0.09914 -1.41411e+00 |152  0.03981 -1.26235e+00 |153  0.00080 -4.17898e+00
154 -0.06083 -3.71710e+00 |155 -0.07920 -2.84484e+00 |156 -0.07874 -1.72306e+00
157 -0.02685 -3.05834e+00 |158 -0.06750 -2.72342e+00 |159 -0.05107 -3.75131e+00
160 -0.05844 -3.96391e+00 |161  0.01323 -4.44447e+00 |162  0.04406 -2.33494e+00
163  0.03483 -9.15578e-01 |164  0.01562 -1.34706e+00 |165 -1.93949 -3.22131e-02
166 -0.08897 -1.75594e-01 |167 -0.07416 -5.20749e-01 |168 -0.05797 -6.71276e-01
169  2.07617 -3.07005e+00 |170 -0.03639  5.73284e+00 |171  1.97973 -6.73932e+00
172  1.98550 -5.30878e+00 |173 -0.00167  5.67539e+00 |174 -0.04544  7.17945e+00
175 -1.81801 -5.89800e+00 |176 -1.78881 -6.92092e+00 |177  0.56651 -1.54993e+00
178 -0.78476  4.36007e+00 |179  0.25502  6.04973e+00 |180 -1.09265  4.77858e+01
181  1.99732  1.82158e-01 |182 -0.92330 -3.59874e+00 |
182 variables; iteration 1440; function evaluation 1522; phase 1
Function value 1.0355584e+03; maximum gradient component mag 1.1561e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -2.01103 -2.64807e+00 |  2 -3.94680  6.94593e-01 |  3 -7.92914  2.87555e-01
  4 -3.92492  1.20905e+00 |  5 -2.07402 -2.77884e-01 |  6 -3.92100  1.03052e+00
  7 -3.93786  2.00588e+00 |  8 -3.93578  1.69643e+00 |  9 -2.05913 -1.25858e+00
 10  0.04317  1.02408e+00 | 11  0.03922  3.45371e+00 | 12  0.03735  1.18497e+00
 13  0.03138  1.69363e+00 | 14  0.03328  7.60130e-01 | 15  0.02371  2.25862e+00
 16  0.01970  1.37433e+00 | 17  0.01522  1.78194e-01 | 18  0.01542  4.31371e-01
 19  0.00709 -7.92203e-01 | 20 -2.00518  1.58889e+00 | 21 -0.00628 -1.75955e+00
 22 -0.02730 -1.50196e+00 | 23 -0.04239 -6.04147e-01 | 24 -0.05260 -3.87552e-01
 25 -0.10339 -1.00986e-01 | 26 -0.03652  3.53606e+00 | 27  2.08957  8.65587e+00
 28  1.92551 -3.15848e+00 | 29 -2.15546 -2.26229e+00 | 30 -0.00843 -1.04183e+01
 31  0.25112 -4.65066e+00 | 32  0.14414 -6.55569e+00 | 33  0.17027 -1.79236e+01
