
Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3463519e+04; maximum gradient component mag -1.3175e+05
130 -0.49194  2.36322e-01 |131 -0.55460  2.12534e-01 |132 -0.20776  3.12636e-01
133 -0.09730  8.90682e-01 |134 -0.75055 -4.01515e-03 |135 -1.12980  5.54704e-03
136 -0.28171 -3.36871e-01 |137 -0.08553  2.10481e-02 |138  0.03111  2.71122e-02
139  0.01087  2.83238e-02 |140  0.00417  2.99846e-02 |141  0.01524  3.31726e-02
142  0.12440  4.35376e-02 |143  0.14302  4.38217e-02 |144  0.10025  2.44559e-02
145  0.06106  5.13916e-03 |146 -0.12661 -1.54816e-02 |147  0.00834 -1.12453e-02
148 -0.04726 -2.10771e-02 |149  0.10862 -2.14470e-02 |150 -0.04864 -4.30785e-02
151 -0.07773 -4.47811e-02 |152 -0.12812 -4.72129e-02 |153 -0.09273 -5.18731e-02
154  0.04623  1.15646e-02 |155 -0.92635  3.57561e-02 |156  1.39637 -1.18395e-02
157 -0.88825  7.43063e-03 |
157 variables; iteration 1000; function evaluation 1170; phase 1
Function value 1.2796774e+03; maximum gradient component mag -1.1591e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20412 -2.93892e-03 |  2 -0.08101 -3.82135e-02 |  3 -0.49578  1.15824e-03
  4 -0.38219  7.30599e-04 |  5 -0.08268 -2.69083e-02 |  6 -0.74744  4.22002e-05
  7 -0.06946 -3.24729e-02 |  8 -0.08189 -2.31604e-02 |  9 -0.08805 -1.94993e-02
 10 -0.12699 -9.04857e-03 | 11 -0.12635 -8.06558e-03 | 12 -0.15289 -5.01120e-03
 13 -0.14628 -4.63225e-03 | 14 -0.11986 -8.42335e-03 | 15 -0.12010 -7.36515e-03
 16 -0.11424 -6.36444e-03 | 17 -0.11190 -6.71646e-03 | 18 -0.10366 -8.84581e-03
 19 -0.11216 -7.71889e-03 | 20 -0.11256 -7.30823e-03 | 21 -0.11954 -5.52233e-03
 22 -0.11736 -5.82099e-03 | 23 -0.11546 -6.59340e-03 | 24 -0.12976 -4.62819e-03
 25 -0.11603 -6.80689e-03 | 26 -0.11941 -5.96444e-03 | 27 -0.17740 -9.41978e-04
 28 -0.17636 -1.55636e-03 | 29 -0.27262 -3.29606e-04 | 30 -0.33204 -9.51162e-03
 31 -0.27080 -9.00344e-03 | 32 -0.20940 -6.30670e-03 | 33 -0.14394 -1.99132e-03
 34 -0.07143  6.24097e-03 | 35  0.00920  2.02994e-02 | 36  0.09046  4.18265e-02
 37  0.15451  6.07308e-02 | 38  0.17564  5.81749e-02 | 39  0.13481  3.53577e-02
 40  0.05561  1.26472e-02 | 41 -0.02847 -1.98429e-03 | 42 -0.09600 -2.82269e-03
 43 -0.13713 -4.19939e-03 | 44 -0.14874 -1.25488e-03 | 45 -0.13389  4.42759e-03
 46 -0.09985  1.06005e-02 | 47 -0.05618  1.61400e-02 | 48 -0.01185  2.48056e-02
 49  0.02721  3.53205e-02 | 50  0.06061  3.18382e-02 | 51  0.08772  2.24015e-02
 52  0.10985  8.70396e-03 | 53  0.12937 -8.23892e-03 | 54  0.14427 -1.14983e-02
 55  0.15651 -1.24217e-02 | 56  0.16156 -1.23408e-02 | 57  0.15674 -1.21913e-02
 58  0.14425 -1.26915e-02 | 59  0.12513 -1.24470e-02 | 60  0.10505 -1.21781e-02
 61  0.08531 -1.19227e-02 | 62  0.07031 -1.29046e-02 | 63  0.06223 -1.32487e-02
 64  0.06178 -1.33186e-02 | 65  0.06714 -1.26838e-02 | 66  0.07632 -1.30807e-02
 67  0.08624 -1.28937e-02 | 68  0.09149 -1.26885e-02 | 69  0.08749 -1.30932e-02
 70  0.07029 -1.37292e-02 | 71  0.03650 -1.35145e-02 | 72 -0.00936 -1.35082e-02
 73 -0.05930 -1.39099e-02 | 74 -0.10507 -1.32700e-02 | 75 -0.13963 -1.36221e-02
 76 -0.15697 -1.30300e-02 | 77 -0.15223 -1.34315e-02 | 78 -0.12242 -1.37847e-02
 79 -0.06904 -1.37059e-02 | 80 -0.30146 -1.22126e-02 | 81 -0.43906 -1.15906e+00
 82 -0.00195  2.49611e-01 | 83  0.19741  9.70954e-02 | 84  0.20174  7.12254e-02
 85  0.19756  9.79058e-02 | 86  0.17494  1.77005e-01 | 87  0.14038  2.23038e-01
 88 -0.55658  1.57634e-01 | 89  0.06713  2.41237e-01 | 90  0.07795  2.41447e-01
 91  0.18131  1.90024e-01 | 92  0.18890  1.57885e-01 | 93  0.14140  2.16834e-01
 94  0.22373 -8.14160e-02 | 95 -0.47944  1.71966e-01 | 96  0.20027  4.74785e-02
 97  0.17428  1.49661e-01 | 98  0.18567  1.43251e-01 | 99  0.16793  2.00088e-01
100  0.18924  1.97375e-01 |101  0.18127  2.24229e-01 |102  0.16788  2.33269e-01
103  0.12870  2.38619e-01 |104 -0.19427  2.34370e-01 |105  0.13217  2.39579e-01
106  0.12363  2.40041e-01 |107 -0.74602  9.54448e-02 |108  0.15897  2.36468e-01
109  0.13042  2.39608e-01 |110  0.18636  2.30301e-01 |111  0.17915  2.30435e-01
112 -0.66605  1.23060e-01 |113  0.13404  2.37559e-01 |114  0.11032  2.41096e-01
115  0.11303  2.42163e-01 |116  0.12170  2.39948e-01 |117  0.11275  2.39192e-01
118  0.12972  2.38935e-01 |119  0.11726  2.40111e-01 |120  0.12281  2.38622e-01
121  0.14174  2.40270e-01 |122  0.09106  2.42282e-01 |123 -0.39058  2.01056e-01
124  0.12092  2.38970e-01 |125  0.05943  2.44304e-01 |126 -0.43298  1.91103e-01
127 -0.34894  2.10164e-01 |128 -0.34193  2.11452e-01 |129 -0.83919  6.14065e-02
130 -0.51801  1.68758e-01 |131 -0.50995  1.71007e-01 |132 -0.20166  2.33485e-01
133 -0.09730  6.93609e-01 |134 -0.75055 -3.00636e-03 |135 -1.12982  4.00879e-03
136 -0.28171 -2.64594e-01 |137 -0.08554  1.79030e-02 |138  0.03111  1.98769e-02
139  0.01087  2.04084e-02 |140  0.00417  2.19365e-02 |141  0.01524  2.46570e-02
142  0.12441  3.42971e-02 |143  0.14303  3.27439e-02 |144  0.10026  1.57702e-02
145  0.06106  3.97232e-03 |146 -0.12661 -1.22219e-02 |147  0.00834 -8.52671e-03
148 -0.04726 -1.55452e-02 |149  0.10862 -1.43003e-02 |150 -0.04864 -3.32652e-02
151 -0.07772 -3.33723e-02 |152 -0.12812 -3.52745e-02 |153 -0.09273 -3.80929e-02
154  0.04622  8.15151e-03 |155 -0.92635  2.38443e-02 |156  1.39638 -8.96239e-03
157 -0.88825  6.06047e-03 |
157 variables; iteration 1020; function evaluation 1197; phase 1
Function value 1.2796773e+03; maximum gradient component mag -8.6945e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20309 -2.64506e-03 |  2 -0.08106 -2.91338e-02 |  3 -0.50903  9.16826e-04
  4 -0.37386  8.67268e-04 |  5 -0.08268 -2.21232e-02 |  6 -0.77061  3.16027e-05
  7 -0.06946 -2.59633e-02 |  8 -0.08189 -1.81897e-02 |  9 -0.08805 -1.72797e-02
 10 -0.12699 -6.66972e-03 | 11 -0.12635 -4.17916e-03 | 12 -0.15289 -3.61456e-03
 13 -0.14628 -4.49669e-03 | 14 -0.11986 -5.04641e-03 | 15 -0.12009 -3.70462e-03
 16 -0.11424 -6.54800e-03 | 17 -0.11190 -7.63542e-03 | 18 -0.10366 -6.51264e-03
 19 -0.11216 -5.69871e-03 | 20 -0.11256 -5.27814e-03 | 21 -0.11954 -4.04933e-03
 22 -0.11735 -4.31016e-03 | 23 -0.11545 -4.43808e-03 | 24 -0.12976 -3.14773e-03
 25 -0.11603 -5.58977e-03 | 26 -0.11941 -4.26001e-03 | 27 -0.17740 -5.97267e-04
 28 -0.17636 -2.62191e-03 | 29 -0.27262 -2.85894e-04 | 30 -0.33201 -5.80392e-03
 31 -0.27078 -5.68997e-03 | 32 -0.20938 -3.89444e-03 | 33 -0.14393 -2.11796e-03
 34 -0.07143  3.62910e-03 | 35  0.00920  1.57195e-02 | 36  0.09046  3.20332e-02
 37  0.15450  4.59440e-02 | 38  0.17564  4.55831e-02 | 39  0.13480  2.72883e-02
 40  0.05561  1.18378e-02 | 41 -0.02847 -1.95749e-03 | 42 -0.09600 -2.27304e-03
 43 -0.13712 -3.14942e-03 | 44 -0.14873  3.28190e-04 | 45 -0.13389  4.28005e-03
 46 -0.09985  1.03644e-02 | 47 -0.05617  1.54454e-02 | 48 -0.01184  1.97942e-02
 49  0.02721  2.55078e-02 | 50  0.06061  2.39457e-02 | 51  0.08772  1.47277e-02
 52  0.10985  5.79140e-03 | 53  0.12937 -6.56937e-03 | 54  0.14427 -8.79639e-03
 55  0.15651 -9.35412e-03 | 56  0.16156 -9.20976e-03 | 57  0.15674 -9.12077e-03
 58  0.14425 -8.31632e-03 | 59  0.12513 -8.95533e-03 | 60  0.10505 -8.48404e-03
 61  0.08532 -9.62837e-03 | 62  0.07031 -8.92065e-03 | 63  0.06223 -9.80238e-03
 64  0.06178 -9.43181e-03 | 65  0.06714 -1.02614e-02 | 66  0.07632 -8.65986e-03
 67  0.08623 -9.91187e-03 | 68  0.09148 -1.04663e-02 | 69  0.08748 -9.95077e-03
 70  0.07029 -1.02496e-02 | 71  0.03649 -9.95308e-03 | 72 -0.00937 -1.03370e-02
 73 -0.05931 -9.96238e-03 | 74 -0.10508 -1.05763e-02 | 75 -0.13964 -9.68584e-03
 76 -0.15698 -1.03823e-02 | 77 -0.15223 -9.59265e-03 | 78 -0.12242 -9.93682e-03
 79 -0.06904 -1.02478e-02 | 80 -0.30146 -8.94159e-03 | 81 -0.43873 -8.69451e-01
 82 -0.01569  1.88876e-01 | 83  0.19717  8.28834e-02 | 84  0.20148  4.84599e-02
 85  0.19731  7.27240e-02 | 86  0.17469  1.31807e-01 | 87  0.14013  1.67427e-01
 88 -0.58090  1.14295e-01 | 89  0.06688  1.82412e-01 | 90  0.07770  1.83526e-01
 91  0.18106  1.45940e-01 | 92  0.18865  1.20470e-01 | 93  0.14115  1.62786e-01
 94  0.22347 -5.20091e-02 | 95 -0.47254  1.28976e-01 | 96  0.20002  3.76230e-02
 97  0.17402  1.13226e-01 | 98  0.18541  1.11316e-01 | 99  0.16767  1.54975e-01
100  0.18899  1.58469e-01 |101  0.18101  1.72229e-01 |102  0.16762  1.79043e-01
103  0.12846  1.83805e-01 |104 -0.19119  1.78475e-01 |105  0.13192  1.80180e-01
106  0.12338  1.79337e-01 |107 -0.74920  7.17105e-02 |108  0.15871  1.76295e-01
109  0.13017  1.79709e-01 |110  0.18611  1.73704e-01 |111  0.17889  1.82496e-01
112 -0.68869  8.77598e-02 |113  0.13379  1.81556e-01 |114  0.11007  1.79825e-01
115  0.11279  1.82584e-01 |116  0.12145  1.83582e-01 |117  0.11250  1.83889e-01
118  0.12947  1.82551e-01 |119  0.11701  1.84015e-01 |120  0.12256  1.83911e-01
121  0.14149  1.76182e-01 |122  0.09081  1.85329e-01 |123 -0.38582  1.53733e-01
124  0.12067  1.83492e-01 |125  0.05918  1.84938e-01 |126 -0.44036  1.43935e-01
127 -0.36225  1.57697e-01 |128 -0.31909  1.64493e-01 |129 -0.85551  4.20384e-02
130 -0.51156  1.29685e-01 |131 -0.46634  1.38900e-01 |132 -0.19796  1.77862e-01
133 -0.09730  5.31498e-01 |134 -0.75054 -1.41150e-03 |135 -1.12983  1.82692e-03
136 -0.28171 -1.96040e-01 |137 -0.08554  1.23934e-02 |138  0.03111  1.57983e-02
139  0.01087  1.42536e-02 |140  0.00417  1.32170e-02 |141  0.01524  1.60696e-02
142  0.12441  2.92988e-02 |143  0.14303  2.83987e-02 |144  0.10026  1.29711e-02
145  0.06105  3.16375e-03 |146 -0.12662 -1.19049e-02 |147  0.00834 -9.23883e-03
148 -0.04726 -1.38798e-02 |149  0.10861 -1.00916e-02 |150 -0.04864 -2.56430e-02
151 -0.07772 -2.60130e-02 |152 -0.12812 -2.75340e-02 |153 -0.09272 -2.12295e-02
154  0.04622  6.66209e-03 |155 -0.92635  2.15749e-02 |156  1.39638 -6.13165e-03
157 -0.88825  4.30375e-03 |
157 variables; iteration 1040; function evaluation 1223; phase 1
Function value 1.2796772e+03; maximum gradient component mag -1.5620e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20246 -1.13531e-03 |  2 -0.08109 -5.67161e-03 |  3 -0.51891  7.74156e-04
  4 -0.36744  1.02756e-03 |  5 -0.08269 -3.40237e-03 |  6 -0.79142  2.45250e-05
  7 -0.06946 -4.22504e-03 |  8 -0.08189 -3.58094e-03 |  9 -0.08805 -4.23663e-03
 10 -0.12699 -2.95639e-03 | 11 -0.12635 -1.50279e-03 | 12 -0.15289 -1.42325e-03
 13 -0.14628 -1.50665e-03 | 14 -0.11986 -1.15269e-03 | 15 -0.12010 -1.18810e-03
 16 -0.11424 -1.59118e-03 | 17 -0.11190 -1.71713e-03 | 18 -0.10366 -1.70770e-03
 19 -0.11216 -9.19091e-04 | 20 -0.11256 -1.13052e-03 | 21 -0.11954 -8.00157e-04
 22 -0.11735 -1.25197e-03 | 23 -0.11545 -6.10229e-04 | 24 -0.12976 -6.91144e-04
 25 -0.11603 -1.19306e-03 | 26 -0.11941 -8.00941e-04 | 27 -0.17740 -4.78885e-04
 28 -0.17636 -4.18590e-04 | 29 -0.27262 -3.02336e-04 | 30 -0.33199  7.41621e-04
 31 -0.27077  1.76250e-04 | 32 -0.20938 -1.07860e-04 | 33 -0.14393 -9.72294e-04
 34 -0.07143 -1.04450e-03 | 35  0.00920 -1.61130e-03 | 36  0.09045 -1.13001e-04
 37  0.15450  3.41589e-03 | 38  0.17564  4.60387e-03 | 39  0.13480  3.25042e-03
 40  0.05561  2.09681e-03 | 41 -0.02847 -2.10206e-04 | 42 -0.09600 -2.23611e-04
 43 -0.13712  3.20797e-04 | 44 -0.14873  2.08598e-03 | 45 -0.13388  6.48736e-03
 46 -0.09984  8.94334e-03 | 47 -0.05616  7.44073e-03 | 48 -0.01184  6.93068e-03
 49  0.02721  8.97027e-03 | 50  0.06061  5.90759e-03 | 51  0.08771  1.52566e-03
 52  0.10985 -3.74961e-04 | 53  0.12936 -1.61114e-03 | 54  0.14427 -1.79115e-03
 55  0.15651 -2.14277e-03 | 56  0.16156 -2.06347e-03 | 57  0.15674 -1.76554e-03
 58  0.14425 -1.70275e-03 | 59  0.12513 -1.54922e-03 | 60  0.10505 -1.00178e-03
 61  0.08532 -1.02014e-03 | 62  0.07031 -1.55551e-03 | 63  0.06223 -1.98478e-03
 64  0.06178 -2.08163e-03 | 65  0.06714 -1.95023e-03 | 66  0.07632 -1.89948e-03
 67  0.08623 -2.44511e-03 | 68  0.09148 -2.47945e-03 | 69  0.08748 -2.88184e-03
 70  0.07028 -3.03449e-03 | 71  0.03648 -2.18394e-03 | 72 -0.00937 -2.24902e-03
 73 -0.05932 -2.24142e-03 | 74 -0.10508 -1.98122e-03 | 75 -0.13964 -2.19140e-03
 76 -0.15698 -1.63912e-03 | 77 -0.15224 -1.81660e-03 | 78 -0.12243 -1.95048e-03
 79 -0.06904 -2.15058e-03 | 80 -0.30146 -1.50878e-03 | 81 -0.43785 -1.56203e-01
 82 -0.02806  2.83673e-02 | 83  0.19649  9.72011e-03 | 84  0.20078  2.31741e-03
 85  0.19661  1.06175e-02 | 86  0.17400  2.52285e-02 | 87  0.13945  2.76164e-02
 88 -0.59985  1.59116e-02 | 89  0.06622  2.41051e-02 | 90  0.07703  2.55027e-02
 91  0.18037  1.98789e-02 | 92  0.18796  1.53094e-02 | 93  0.14047  2.28066e-02
 94  0.22277 -1.33821e-02 | 95 -0.46760  1.00524e-02 | 96  0.19932  1.21106e-04
 97  0.17334  7.53981e-03 | 98  0.18472  1.45258e-02 | 99  0.16699  2.07828e-02
100  0.18829  2.30456e-02 |101  0.18032  2.50899e-02 |102  0.16694  2.57315e-02
103  0.12778  2.66006e-02 |104 -0.18977  2.58839e-02 |105  0.13125  2.64214e-02
106  0.12271  2.53714e-02 |107 -0.75175  1.02873e-02 |108  0.15803  2.43255e-02
109  0.12950  2.49302e-02 |110  0.18541  2.30262e-02 |111  0.17820  2.60825e-02
112 -0.70737  1.20058e-02 |113  0.13311  2.60997e-02 |114  0.10940  2.56906e-02
115  0.11211  2.76099e-02 |116  0.12078  2.78095e-02 |117  0.11183  2.72810e-02
118  0.12880  2.66775e-02 |119  0.11634  2.69931e-02 |120  0.12189  2.65964e-02
121  0.14081  2.75282e-02 |122  0.09014  2.65404e-02 |123 -0.37662  2.27010e-02
124  0.12000  2.61332e-02 |125  0.05852  2.65933e-02 |126 -0.44715  2.07027e-02
127 -0.37168  2.28261e-02 |128 -0.30064  2.52269e-02 |129 -0.86927  5.51764e-03
130 -0.48891  1.94674e-02 |131 -0.43084  2.11007e-02 |132 -0.19606  2.57884e-02
133 -0.09730  1.11310e-01 |134 -0.75054 -4.82621e-04 |135 -1.12984 -2.52666e-04
136 -0.28171 -3.58801e-02 |137 -0.08554  7.83965e-04 |138  0.03111  1.88556e-03
139  0.01087  1.96628e-03 |140  0.00417  2.29124e-03 |141  0.01524  3.63090e-03
142  0.12441  4.71982e-03 |143  0.14303  3.68027e-03 |144  0.10026  2.12623e-03
145  0.06105  1.73560e-03 |146 -0.12662 -7.50471e-04 |147  0.00834  3.38814e-04
148 -0.04727 -1.56565e-03 |149  0.10861 -1.27917e-03 |150 -0.04863 -7.50832e-03
151 -0.07772 -5.31569e-03 |152 -0.12812 -3.43983e-03 |153 -0.09272 -2.05198e-03
154  0.04622  8.13823e-04 |155 -0.92635  4.50034e-03 |156  1.39639 -1.15961e-03
157 -0.88825 -8.97555e-04 |
157 variables; iteration 1060; function evaluation 1250; phase 1
Function value 1.2796772e+03; maximum gradient component mag -1.0891e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20201 -3.48364e-03 |  2 -0.08110 -3.26831e-02 |  3 -0.53058  6.31362e-04
  4 -0.36176  1.11179e-03 |  5 -0.08270 -2.22086e-02 |  6 -0.81511  1.83647e-05
  7 -0.06946 -2.62203e-02 |  8 -0.08189 -1.93362e-02 |  9 -0.08805 -1.54979e-02
 10 -0.12699 -8.89163e-03 | 11 -0.12635 -8.00738e-03 | 12 -0.15289 -4.13484e-03
 13 -0.14628 -3.90817e-03 | 14 -0.11986 -7.70902e-03 | 15 -0.12010 -8.04306e-03
 16 -0.11424 -6.06736e-03 | 17 -0.11190 -5.81872e-03 | 18 -0.10366 -8.78875e-03
 19 -0.11216 -6.13055e-03 | 20 -0.11256 -6.12542e-03 | 21 -0.11954 -4.89578e-03
 22 -0.11735 -5.74285e-03 | 23 -0.11545 -5.26240e-03 | 24 -0.12976 -4.10009e-03
 25 -0.11603 -5.23510e-03 | 26 -0.11941 -5.00125e-03 | 27 -0.17740 -1.92561e-03
 28 -0.17636 -6.28411e-04 | 29 -0.27262 -4.55944e-04 | 30 -0.33199 -7.22196e-03
 31 -0.27077 -6.85274e-03 | 32 -0.20938 -5.27842e-03 | 33 -0.14393 -1.13147e-03
 34 -0.07143  5.46397e-03 | 35  0.00920  1.52946e-02 | 36  0.09045  3.38194e-02
 37  0.15450  5.34121e-02 | 38  0.17564  5.17366e-02 | 39  0.13480  3.19976e-02
 40  0.05561  1.20463e-02 | 41 -0.02847 -1.33280e-03 | 42 -0.09600 -2.49558e-03
 43 -0.13711 -3.22739e-03 | 44 -0.14871 -1.31114e-04 | 45 -0.13386  8.37965e-03
 46 -0.09982  1.42259e-02 | 47 -0.05615  1.67299e-02 | 48 -0.01182  2.45148e-02
 49  0.02722  3.64851e-02 | 50  0.06061  3.09866e-02 | 51  0.08771  2.05343e-02
 52  0.10984  7.39704e-03 | 53  0.12936 -7.86848e-03 | 54  0.14426 -1.10143e-02
 55  0.15650 -1.18321e-02 | 56  0.16156 -1.15771e-02 | 57  0.15674 -1.12937e-02
 58  0.14425 -1.20127e-02 | 59  0.12513 -1.13537e-02 | 60  0.10505 -1.11522e-02
 61  0.08532 -1.06494e-02 | 62  0.07031 -1.22984e-02 | 63  0.06223 -1.22614e-02
 64  0.06178 -1.26230e-02 | 65  0.06714 -1.16753e-02 | 66  0.07632 -1.27394e-02
 67  0.08623 -1.25198e-02 | 68  0.09148 -1.22655e-02 | 69  0.08748 -1.29368e-02
 70  0.07028 -1.33870e-02 | 71  0.03648 -1.26959e-02 | 72 -0.00938 -1.27468e-02
 73 -0.05932 -1.31348e-02 | 74 -0.10509 -1.21950e-02 | 75 -0.13965 -1.30474e-02
 76 -0.15699 -1.15200e-02 | 77 -0.15224 -1.25275e-02 | 78 -0.12243 -1.27562e-02
 79 -0.06904 -1.29334e-02 | 80 -0.30147 -1.11241e-02 | 81 -0.43674 -1.08911e+00
 82 -0.04207  2.30990e-01 | 83  0.19561  9.19881e-02 | 84  0.19989  7.07496e-02
 85  0.19573  9.51130e-02 | 86  0.17313  1.73162e-01 | 87  0.13859  2.12274e-01
 88 -0.62182  1.29172e-01 | 89  0.06537  2.25101e-01 | 90  0.07618  2.25578e-01
 91  0.17949  1.77496e-01 | 92  0.18708  1.47886e-01 | 93  0.13961  2.04076e-01
 94  0.22188 -7.27032e-02 | 95 -0.46162  1.60779e-01 | 96  0.19844  4.69191e-02
 97  0.17247  1.37467e-01 | 98  0.18385  1.37192e-01 | 99  0.16612  1.85994e-01
100  0.18742  1.83613e-01 |101  0.17945  2.10147e-01 |102  0.16607  2.18015e-01
103  0.12692  2.23758e-01 |104 -0.18847  2.20757e-01 |105  0.13039  2.25786e-01
106  0.12186  2.26253e-01 |107 -0.75882  8.53524e-02 |108  0.15717  2.21411e-01
109  0.12864  2.25039e-01 |110  0.18454  2.15014e-01 |111  0.17733  2.13018e-01
112 -0.72815  9.55815e-02 |113  0.13226  2.24144e-01 |114  0.10855  2.27674e-01
115  0.11126  2.28068e-01 |116  0.11992  2.26104e-01 |117  0.11098  2.26347e-01
118  0.12794  2.24237e-01 |119  0.11548  2.25481e-01 |120  0.12103  2.23702e-01
121  0.13995  2.26055e-01 |122  0.08930  2.26959e-01 |123 -0.36331  1.94560e-01
124  0.11914  2.25023e-01 |125  0.05768  2.29893e-01 |126 -0.45083  1.75335e-01
127 -0.38006  1.91063e-01 |128 -0.28859  2.09111e-01 |129 -0.87933  4.34813e-02
130 -0.45721  1.73781e-01 |131 -0.39516  1.87740e-01 |132 -0.19439  2.20105e-01
133 -0.09730  6.54802e-01 |134 -0.75054 -3.38373e-03 |135 -1.12984  3.73539e-03
136 -0.28171 -2.43515e-01 |137 -0.08554  1.47114e-02 |138  0.03111  1.80446e-02
139  0.01087  1.94062e-02 |140  0.00417  2.14561e-02 |141  0.01524  2.49429e-02
142  0.12441  2.99597e-02 |143  0.14303  2.88755e-02 |144  0.10026  1.55688e-02
145  0.06105  4.91030e-03 |146 -0.12662 -9.19170e-03 |147  0.00833 -5.57150e-03
148 -0.04727 -1.37843e-02 |149  0.10861 -1.49526e-02 |150 -0.04863 -3.38773e-02
151 -0.07772 -3.17376e-02 |152 -0.12811 -3.10754e-02 |153 -0.09272 -3.60295e-02
154  0.04622  7.41254e-03 |155 -0.92635  1.60263e-02 |156  1.39639 -8.66489e-03
157 -0.88825  3.26359e-03 |
157 variables; iteration 1080; function evaluation 1275; phase 1
Function value 1.2796770e+03; maximum gradient component mag -1.5248e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20203 -1.14525e-02 |  2 -0.08110 -1.08535e-01 |  3 -0.55108  4.44034e-04
  4 -0.35685  1.12660e-03 |  5 -0.08271 -6.91396e-02 |  6 -0.84757  1.22796e-05
  7 -0.06946 -8.25665e-02 |  8 -0.08189 -5.81748e-02 |  9 -0.08805 -4.82631e-02
 10 -0.12699 -2.04563e-02 | 11 -0.12635 -1.99605e-02 | 12 -0.15289 -9.93448e-03
 13 -0.14628 -1.21072e-02 | 14 -0.11986 -1.86671e-02 | 15 -0.12010 -1.77294e-02
 16 -0.11424 -1.96461e-02 | 17 -0.11190 -2.00943e-02 | 18 -0.10366 -2.40390e-02
 19 -0.11216 -1.84914e-02 | 20 -0.11256 -1.76342e-02 | 21 -0.11954 -1.47415e-02
 22 -0.11736 -1.56292e-02 | 23 -0.11546 -1.58923e-02 | 24 -0.12976 -1.16566e-02
 25 -0.11603 -1.62233e-02 | 26 -0.11941 -1.47557e-02 | 27 -0.17740 -4.31370e-03
 28 -0.17636 -4.31214e-03 | 29 -0.27262 -7.64462e-04 | 30 -0.33200 -9.99032e-03
 31 -0.27077 -7.75463e-03 | 32 -0.20938 -2.30897e-03 | 33 -0.14393  7.05150e-03
 34 -0.07143  2.19426e-02 | 35  0.00920  4.79451e-02 | 36  0.09045  8.06951e-02
 37  0.15450  1.06302e-01 | 38  0.17563  9.44116e-02 | 39  0.13479  5.36122e-02
 40  0.05559  1.92557e-02 | 41 -0.02848 -5.54173e-03 | 42 -0.09600 -7.76937e-03
 43 -0.13710 -8.78916e-03 | 44 -0.14869 -4.90065e-03 | 45 -0.13382  4.29593e-03
 46 -0.09977  1.25940e-02 | 47 -0.05610  1.76786e-02 | 48 -0.01178  2.73158e-02
 49  0.02725  3.70614e-02 | 50  0.06062  3.16870e-02 | 51  0.08771  1.73637e-02
 52  0.10983  3.41756e-03 | 53  0.12934 -1.43945e-02 | 54  0.14425 -1.76404e-02
 55  0.15650 -1.83903e-02 | 56  0.16156 -1.85866e-02 | 57  0.15674 -1.87981e-02
 58  0.14425 -1.77267e-02 | 59  0.12514 -1.87817e-02 | 60  0.10505 -1.75863e-02
 61  0.08531 -1.93561e-02 | 62  0.07031 -1.91616e-02 | 63  0.06223 -1.98021e-02
 64  0.06178 -1.92063e-02 | 65  0.06714 -1.91362e-02 | 66  0.07632 -1.95323e-02
 67  0.08624 -1.92765e-02 | 68  0.09148 -1.99653e-02 | 69  0.08748 -1.94644e-02
 70  0.07028 -1.95673e-02 | 71  0.03647 -1.99502e-02 | 72 -0.00939 -1.98390e-02
 73 -0.05934 -2.03624e-02 | 74 -0.10511 -1.94969e-02 | 75 -0.13967 -1.93770e-02
 76 -0.15701 -1.93246e-02 | 77 -0.15226 -1.91383e-02 | 78 -0.12244 -2.01695e-02
 79 -0.06905 -2.00641e-02 | 80 -0.30149 -1.77588e-02 | 81 -0.43583 -1.52477e+00
 82 -0.06116  2.70017e-01 | 83  0.19490  2.86673e-03 | 84  0.19917 -2.06411e-02
 85  0.19501  3.89209e-02 | 86  0.17242  1.69881e-01 | 87  0.13789  2.36476e-01
 88 -0.65772  1.38790e-01 | 89  0.06468  2.64087e-01 | 90  0.07549  2.64283e-01
 91  0.17878  2.10554e-01 | 92  0.18637  1.78207e-01 | 93  0.13891  2.39303e-01
 94  0.22115 -6.88243e-02 | 95 -0.45034  1.89809e-01 | 96  0.19772  5.70221e-02
 97  0.17176  1.61039e-01 | 98  0.18313  1.56196e-01 | 99  0.16541  2.19249e-01
100  0.18670  2.23312e-01 |101  0.17873  2.47771e-01 |102  0.16536  2.56667e-01
103  0.12622  2.63573e-01 |104 -0.18551  2.59608e-01 |105  0.12969  2.63225e-01
106  0.12116  2.63491e-01 |107 -0.78041  9.16385e-02 |108  0.15646  2.59508e-01
109  0.12794  2.62747e-01 |110  0.18382  2.51014e-01 |111  0.17662  2.57028e-01
112 -0.75807  1.00530e-01 |113  0.13156  2.62380e-01 |114  0.10786  2.65510e-01
115  0.11056  2.65452e-01 |116  0.11923  2.65772e-01 |117  0.11028  2.67147e-01
118  0.12724  2.64183e-01 |119  0.11479  2.65332e-01 |120  0.12033  2.63067e-01
121  0.13925  2.60369e-01 |122  0.08861  2.67850e-01 |123 -0.34467  2.32858e-01
